customer_id,age,gender,employment_status,annual_income,credit_score,loan_amount,interest_rate,loan_term,payment_history,days_past_due,previous_defaults,recovery_status,monthly_payment,debt_to_income
CUST000001,60,Male,Employed,71598.18,564,49360.96,10.6,24,Fair,0,0,1,2291.55,0.3841
CUST000002,50,Male,Retired,57994.88,548,25560.04,9.58,12,Poor,13,0,1,2242.13,0.4639
CUST000003,36,Female,Self-employed,50655.31,461,5430.32,12.95,24,Fair,0,2,1,258.04,0.0611
CUST000004,64,Male,Self-employed,86661.6,549,56164.0,11.17,12,Poor,34,3,0,4968.27,0.688
CUST000005,29,Female,Self-employed,96819.6,769,99971.67,5.67,24,Excellent,0,0,1,4415.97,0.5473
CUST000006,42,Female,Retired,29886.69,369,12494.97,12.69,24,Poor,66,1,0,592.19,0.2378
CUST000007,60,Male,Unemployed,12923.69,335,6004.39,13.63,12,Very Poor,188,2,0,538.08,0.4996
CUST000008,40,Male,Self-employed,22500.66,422,13327.24,12.75,24,Fair,43,3,0,632.06,0.3371
CUST000009,44,Male,Self-employed,102205.73,780,103889.38,6.44,48,Good,0,0,1,2460.85,0.2889
CUST000010,32,Female,Employed,55690.04,535,33854.76,10.77,60,Fair,0,0,1,732.13,0.1578
CUST000011,32,Male,Employed,76131.28,544,29464.19,11.86,36,Very Poor,225,1,0,976.7,0.1539
CUST000012,45,Female,Employed,64120.99,541,31792.5,9.9,24,Fair,14,0,1,1465.64,0.2743
CUST000013,57,Female,Employed,56296.7,491,30092.47,10.44,24,Poor,32,2,0,1394.74,0.2973
CUST000014,61,Female,Employed,28143.94,410,7470.02,13.0,36,Fair,47,0,1,251.69,0.1073
CUST000015,45,Male,Employed,31700.95,488,12987.89,9.89,24,Very Poor,42,1,0,598.66,0.2266
CUST000016,24,Male,Employed,8137.08,300,4227.05,15.0,36,Poor,7,2,0,146.53,0.2161
CUST000017,43,Female,Self-employed,58121.6,511,30199.48,11.26,12,Fair,0,0,1,2672.77,0.5518
CUST000018,23,Male,Unemployed,37782.49,426,13015.17,12.37,48,Poor,106,1,0,345.12,0.1096
CUST000019,45,Male,Employed,34241.05,374,15017.78,13.26,48,Poor,62,2,0,404.84,0.1419
CUST000020,51,Male,Employed,7371.36,358,4904.08,14.86,60,Poor,16,1,1,116.3,0.1893
CUST000021,59,Female,Unemployed,24626.69,327,8250.37,15.0,24,Very Poor,178,1,0,400.03,0.1949
CUST000022,23,Female,Employed,107274.36,664,80010.8,8.14,60,Good,4,0,1,1627.52,0.1821
CUST000023,42,Male,Self-employed,83937.63,678,21383.0,8.72,12,Excellent,0,0,1,1867.19,0.2669
CUST000024,54,Female,Employed,65774.65,638,15049.81,9.72,48,Good,0,0,1,379.67,0.0693
CUST000025,33,Male,Employed,53802.36,511,38522.85,11.5,12,Poor,103,2,0,3413.69,0.7614
